D:\tmp\try5\IMG\center_2020_09_04_12_30_57_582.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_57_582.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_57_582.jpg,0,0,0,6.218263
D:\tmp\try5\IMG\center_2020_09_04_12_30_57_663.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_57_663.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_57_663.jpg,0,0,0,6.16956
D:\tmp\try5\IMG\center_2020_09_04_12_30_57_778.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_57_778.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_57_778.jpg,0,0,0,6.097235
D:\tmp\try5\IMG\center_2020_09_04_12_30_57_902.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_57_902.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_57_902.jpg,0,0,0,6.025774
D:\tmp\try5\IMG\center_2020_09_04_12_30_57_987.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_57_987.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_57_987.jpg,0,0,0,5.978608
D:\tmp\try5\IMG\center_2020_09_04_12_30_58_130.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_58_130.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_58_130.jpg,0,0,0,5.885135
D:\tmp\try5\IMG\center_2020_09_04_12_30_58_248.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_58_248.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_58_248.jpg,-0.15,0,0,5.811784
D:\tmp\try5\IMG\center_2020_09_04_12_30_58_361.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_58_361.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_58_361.jpg,-0.4,0,0,5.729794
D:\tmp\try5\IMG\center_2020_09_04_12_30_58_477.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_58_477.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_58_477.jpg,-0.7,0,0,5.607632
D:\tmp\try5\IMG\center_2020_09_04_12_30_58_591.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_58_591.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_58_591.jpg,-1,0,0,5.455844
D:\tmp\try5\IMG\center_2020_09_04_12_30_58_708.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_58_708.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_58_708.jpg,-1,0,0,5.351454
D:\tmp\try5\IMG\center_2020_09_04_12_30_58_843.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_58_843.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_58_843.jpg,0,0,0,5.14672
D:\tmp\try5\IMG\center_2020_09_04_12_30_58_913.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_58_913.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_58_913.jpg,0,0,0,5.090653
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_025.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_025.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_025.jpg,0,0,0,5.042495
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_167.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_167.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_167.jpg,0,0,0,4.976638
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_292.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_292.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_292.jpg,0,0,0,4.911728
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_360.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_360.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_360.jpg,0,0,0,4.88419
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_429.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_429.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_429.jpg,0,0,0,4.847729
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_542.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_542.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_542.jpg,-0.15,0,0,4.799412
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_677.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_677.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_677.jpg,-0.5000001,0,0,4.705102
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_804.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_804.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_804.jpg,0,0,0,4.630241
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_878.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_878.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_878.jpg,0,0,0,4.595329
D:\tmp\try5\IMG\center_2020_09_04_12_30_59_947.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_30_59_947.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_30_59_947.jpg,0,0,0,4.569267
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_089.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_089.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_089.jpg,0,0,0,4.500448
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_172.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_172.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_172.jpg,0,0,0,4.466287
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_238.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_238.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_238.jpg,0,0,0,4.440848
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_316.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_316.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_316.jpg,0,0,0,4.407169
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_468.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_468.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_468.jpg,0,0,0,4.348886
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_573.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_573.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_573.jpg,-0.3,0,0,4.287841
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_683.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_683.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_683.jpg,-0.5500001,0,0,4.22191
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_808.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_808.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_808.jpg,-0.9000002,0,0,4.106148
D:\tmp\try5\IMG\center_2020_09_04_12_31_00_890.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_00_890.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_00_890.jpg,-1,0,0,4.036396
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_005.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_005.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_005.jpg,0,0,0,3.888937
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_084.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_084.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_084.jpg,0,0,0,3.858703
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_235.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_235.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_235.jpg,0,0,0,3.80043
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_307.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_307.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_307.jpg,0,0,0,3.771662
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_441.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_441.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_441.jpg,0,0,0,3.727983
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_520.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_520.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_520.jpg,0,0,0,3.699159
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_636.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_636.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_636.jpg,0,0,0.1566318,3.623737
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_704.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_704.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_704.jpg,0,0,0,3.601015
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_861.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_861.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_861.jpg,0,0,0,3.545294
D:\tmp\try5\IMG\center_2020_09_04_12_31_01_989.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_01_989.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_01_989.jpg,0,0,0,3.497273
D:\tmp\try5\IMG\center_2020_09_04_12_31_02_145.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_02_145.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_02_145.jpg,0,0,0,3.449931
D:\tmp\try5\IMG\center_2020_09_04_12_31_02_249.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_02_249.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_02_249.jpg,0,0,0,3.409881
D:\tmp\try5\IMG\center_2020_09_04_12_31_02_349.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_31_02_349.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_31_02_349.jpg,0,0,0.2994021,3.286734
